// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\5bcfa4d3-1f57-435d-8551-4f71150b3ebe
// command took 4.26s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\5bcfa4d3-1f57-435d-8551-4f71150b3ebe
// command took 7.62s and exited with 0
// ***** Done, took 00:00:12 (12.12 sec)   *****
// Found 5 benchmarks:
//   MonitorCompare.ManualMethod: DefaultJob
//   MonitorCompare.TryFinallyMethod: DefaultJob
//   MonitorCompare.DeferMethod: DefaultJob
//   MonitorCompare.UsingMethod: DefaultJob
//   MonitorCompare.Using2Method: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MonitorCompare.ManualMethod: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5bcfa4d3-1f57-435d-8551-4f71150b3ebe.dll --benchmarkName MonitorCompare.ManualMethod --job Default --benchmarkId 0 in D:\Projects\benchmarks\bin\Release\net6.0\5bcfa4d3-1f57-435d-8551-4f71150b3ebe\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 653600.00 ns, 653.6000 us/op
WorkloadJitting  1: 1 op, 1405800.00 ns, 1.4058 ms/op

OverheadJitting  2: 16 op, 709800.00 ns, 44.3625 us/op
WorkloadJitting  2: 16 op, 960700.00 ns, 60.0438 us/op

WorkloadPilot    1: 16 op, 222700.00 ns, 13.9187 us/op
WorkloadPilot    2: 32 op, 424600.00 ns, 13.2688 us/op
WorkloadPilot    3: 64 op, 827000.00 ns, 12.9219 us/op
WorkloadPilot    4: 128 op, 1710600.00 ns, 13.3641 us/op
WorkloadPilot    5: 256 op, 3317900.00 ns, 12.9605 us/op
WorkloadPilot    6: 512 op, 6868300.00 ns, 13.4146 us/op
WorkloadPilot    7: 1024 op, 14137400.00 ns, 13.8061 us/op
WorkloadPilot    8: 2048 op, 23362900.00 ns, 11.4077 us/op
WorkloadPilot    9: 4096 op, 56043300.00 ns, 13.6824 us/op
WorkloadPilot   10: 8192 op, 111420900.00 ns, 13.6012 us/op
WorkloadPilot   11: 16384 op, 189961700.00 ns, 11.5943 us/op
WorkloadPilot   12: 32768 op, 302707200.00 ns, 9.2379 us/op
WorkloadPilot   13: 65536 op, 685400800.00 ns, 10.4584 us/op

OverheadWarmup   1: 65536 op, 417500.00 ns, 6.3705 ns/op
OverheadWarmup   2: 65536 op, 569800.00 ns, 8.6945 ns/op
OverheadWarmup   3: 65536 op, 605400.00 ns, 9.2377 ns/op
OverheadWarmup   4: 65536 op, 643300.00 ns, 9.8160 ns/op
OverheadWarmup   5: 65536 op, 620600.00 ns, 9.4696 ns/op
OverheadWarmup   6: 65536 op, 410500.00 ns, 6.2637 ns/op
OverheadWarmup   7: 65536 op, 564700.00 ns, 8.6166 ns/op
OverheadWarmup   8: 65536 op, 650100.00 ns, 9.9197 ns/op
OverheadWarmup   9: 65536 op, 575500.00 ns, 8.7814 ns/op

OverheadActual   1: 65536 op, 599000.00 ns, 9.1400 ns/op
OverheadActual   2: 65536 op, 571400.00 ns, 8.7189 ns/op
OverheadActual   3: 65536 op, 600200.00 ns, 9.1583 ns/op
OverheadActual   4: 65536 op, 664500.00 ns, 10.1395 ns/op
OverheadActual   5: 65536 op, 309400.00 ns, 4.7211 ns/op
OverheadActual   6: 65536 op, 411800.00 ns, 6.2836 ns/op
OverheadActual   7: 65536 op, 674300.00 ns, 10.2890 ns/op
OverheadActual   8: 65536 op, 694400.00 ns, 10.5957 ns/op
OverheadActual   9: 65536 op, 629100.00 ns, 9.5993 ns/op
OverheadActual  10: 65536 op, 552800.00 ns, 8.4351 ns/op
OverheadActual  11: 65536 op, 700100.00 ns, 10.6827 ns/op
OverheadActual  12: 65536 op, 580500.00 ns, 8.8577 ns/op
OverheadActual  13: 65536 op, 398800.00 ns, 6.0852 ns/op
OverheadActual  14: 65536 op, 307600.00 ns, 4.6936 ns/op
