// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\2c73aeca-4e99-45c9-b56f-72ac07c26888
// command took 3.05s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\2c73aeca-4e99-45c9-b56f-72ac07c26888
// command took 7.9s and exited with 0
// ***** Done, took 00:00:11 (11.16 sec)   *****
// Found 5 benchmarks:
//   MonitorCompare.ManualMethod: DefaultJob
//   MonitorCompare.TryFinallyMethod: DefaultJob
//   MonitorCompare.DeferMethod: DefaultJob
//   MonitorCompare.UsingMethod: DefaultJob
//   MonitorCompare.Using2Method: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MonitorCompare.ManualMethod: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2c73aeca-4e99-45c9-b56f-72ac07c26888.dll --benchmarkName MonitorCompare.ManualMethod --job Default --benchmarkId 0 in D:\Projects\benchmarks\bin\Release\net6.0\2c73aeca-4e99-45c9-b56f-72ac07c26888\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 592400.00 ns, 592.4000 us/op
WorkloadJitting  1: 1 op, 1352600.00 ns, 1.3526 ms/op

OverheadJitting  2: 16 op, 764500.00 ns, 47.7812 us/op
WorkloadJitting  2: 16 op, 889400.00 ns, 55.5875 us/op

WorkloadPilot    1: 16 op, 217300.00 ns, 13.5813 us/op
WorkloadPilot    2: 32 op, 429900.00 ns, 13.4344 us/op
WorkloadPilot    3: 64 op, 948700.00 ns, 14.8234 us/op
WorkloadPilot    4: 128 op, 1683700.00 ns, 13.1539 us/op
WorkloadPilot    5: 256 op, 3360800.00 ns, 13.1281 us/op
WorkloadPilot    6: 512 op, 7228000.00 ns, 14.1172 us/op
WorkloadPilot    7: 1024 op, 14114000.00 ns, 13.7832 us/op
WorkloadPilot    8: 2048 op, 27657900.00 ns, 13.5048 us/op
WorkloadPilot    9: 4096 op, 54438500.00 ns, 13.2906 us/op
WorkloadPilot   10: 8192 op, 106328400.00 ns, 12.9795 us/op
WorkloadPilot   11: 16384 op, 179823400.00 ns, 10.9755 us/op
WorkloadPilot   12: 32768 op, 315965100.00 ns, 9.6425 us/op
WorkloadPilot   13: 65536 op, 397268800.00 ns, 6.0618 us/op
WorkloadPilot   14: 131072 op, 792141600.00 ns, 6.0436 us/op

OverheadWarmup   1: 131072 op, 353100.00 ns, 2.6939 ns/op
OverheadWarmup   2: 131072 op, 1040700.00 ns, 7.9399 ns/op
OverheadWarmup   3: 131072 op, 577600.00 ns, 4.4067 ns/op
OverheadWarmup   4: 131072 op, 816500.00 ns, 6.2294 ns/op
OverheadWarmup   5: 131072 op, 579700.00 ns, 4.4228 ns/op

OverheadActual   1: 131072 op, 760900.00 ns, 5.8052 ns/op
OverheadActual   2: 131072 op, 584500.00 ns, 4.4594 ns/op
OverheadActual   3: 131072 op, 516800.00 ns, 3.9429 ns/op
OverheadActual   4: 131072 op, 644300.00 ns, 4.9156 ns/op
OverheadActual   5: 131072 op, 529500.00 ns, 4.0398 ns/op
OverheadActual   6: 131072 op, 781600.00 ns, 5.9631 ns/op
OverheadActual   7: 131072 op, 720000.00 ns, 5.4932 ns/op
OverheadActual   8: 131072 op, 808200.00 ns, 6.1661 ns/op
OverheadActual   9: 131072 op, 831600.00 ns, 6.3446 ns/op
OverheadActual  10: 131072 op, 668800.00 ns, 5.1025 ns/op
OverheadActual  11: 131072 op, 661700.00 ns, 5.0484 ns/op
OverheadActual  12: 131072 op, 660800.00 ns, 5.0415 ns/op
OverheadActual  13: 131072 op, 751800.00 ns, 5.7358 ns/op
OverheadActual  14: 131072 op, 892000.00 ns, 6.8054 ns/op
OverheadActual  15: 131072 op, 593600.00 ns, 4.5288 ns/op
OverheadActual  16: 131072 op, 832000.00 ns, 6.3477 ns/op
OverheadActual  17: 131072 op, 623100.00 ns, 4.7539 ns/op
