// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\7a6a46b8-f87a-4afd-a047-1ff9ae365e73
// command took 4.16s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\7a6a46b8-f87a-4afd-a047-1ff9ae365e73
// command took 9.31s and exited with 0
// ***** Done, took 00:00:13 (13.71 sec)   *****
// Found 4 benchmarks:
//   MonitorCompare.ManualMethod: DefaultJob
//   MonitorCompare.DeferMethod: DefaultJob
//   MonitorCompare.UsingMethod: DefaultJob
//   MonitorCompare.Using2Method: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MonitorCompare.ManualMethod: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7a6a46b8-f87a-4afd-a047-1ff9ae365e73.dll --benchmarkName MonitorWatchers.MonitorCompare.ManualMethod --job Default --benchmarkId 0 in D:\Projects\benchmarks\bin\Release\net6.0\7a6a46b8-f87a-4afd-a047-1ff9ae365e73\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 534200.00 ns, 534.2000 us/op
WorkloadJitting  1: 1 op, 1320000.00 ns, 1.3200 ms/op

OverheadJitting  2: 16 op, 552100.00 ns, 34.5063 us/op
WorkloadJitting  2: 16 op, 748100.00 ns, 46.7563 us/op

WorkloadPilot    1: 16 op, 201500.00 ns, 12.5938 us/op
WorkloadPilot    2: 32 op, 402400.00 ns, 12.5750 us/op
WorkloadPilot    3: 64 op, 1010300.00 ns, 15.7859 us/op
WorkloadPilot    4: 128 op, 1575500.00 ns, 12.3086 us/op
WorkloadPilot    5: 256 op, 3196500.00 ns, 12.4863 us/op
WorkloadPilot    6: 512 op, 6362900.00 ns, 12.4275 us/op
WorkloadPilot    7: 1024 op, 8861900.00 ns, 8.6542 us/op
WorkloadPilot    8: 2048 op, 21048700.00 ns, 10.2777 us/op
WorkloadPilot    9: 4096 op, 40283900.00 ns, 9.8349 us/op
WorkloadPilot   10: 8192 op, 77732500.00 ns, 9.4888 us/op
WorkloadPilot   11: 16384 op, 133051200.00 ns, 8.1208 us/op
WorkloadPilot   12: 32768 op, 228326800.00 ns, 6.9680 us/op
WorkloadPilot   13: 65536 op, 600669600.00 ns, 9.1655 us/op

OverheadWarmup   1: 65536 op, 471900.00 ns, 7.2006 ns/op
OverheadWarmup   2: 65536 op, 509400.00 ns, 7.7728 ns/op
OverheadWarmup   3: 65536 op, 607400.00 ns, 9.2682 ns/op
OverheadWarmup   4: 65536 op, 657100.00 ns, 10.0266 ns/op
OverheadWarmup   5: 65536 op, 706100.00 ns, 10.7742 ns/op
OverheadWarmup   6: 65536 op, 438100.00 ns, 6.6849 ns/op
OverheadWarmup   7: 65536 op, 635400.00 ns, 9.6954 ns/op
OverheadWarmup   8: 65536 op, 579200.00 ns, 8.8379 ns/op

OverheadActual   1: 65536 op, 606600.00 ns, 9.2560 ns/op
OverheadActual   2: 65536 op, 325500.00 ns, 4.9667 ns/op
OverheadActual   3: 65536 op, 318600.00 ns, 4.8615 ns/op
OverheadActual   4: 65536 op, 309400.00 ns, 4.7211 ns/op
OverheadActual   5: 65536 op, 308700.00 ns, 4.7104 ns/op
OverheadActual   6: 65536 op, 351900.00 ns, 5.3696 ns/op
OverheadActual   7: 65536 op, 431600.00 ns, 6.5857 ns/op
OverheadActual   8: 65536 op, 608300.00 ns, 9.2819 ns/op
OverheadActual   9: 65536 op, 635800.00 ns, 9.7015 ns/op
OverheadActual  10: 65536 op, 457900.00 ns, 6.9870 ns/op
OverheadActual  11: 65536 op, 421600.00 ns, 6.4331 ns/op
OverheadActual  12: 65536 op, 335900.00 ns, 5.1254 ns/op
OverheadActual  13: 65536 op, 425100.00 ns, 6.4865 ns/op
OverheadActual  14: 65536 op, 569900.00 ns, 8.6960 ns/op
OverheadActual  15: 65536 op, 607200.00 ns, 9.2651 ns/op
