// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\32b01662-0918-4b13-83bd-815f56cf6ef3
// command took 3.16s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\32b01662-0918-4b13-83bd-815f56cf6ef3
// command took 6.26s and exited with 0
// ***** Done, took 00:00:09 (9.64 sec)   *****
// Found 5 benchmarks:
//   MonitorCompare.ManualMethod: DefaultJob
//   MonitorCompare.TryFinallyMethod: DefaultJob
//   MonitorCompare.DeferMethod: DefaultJob
//   MonitorCompare.UsingMethod: DefaultJob
//   MonitorCompare.Using2Method: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MonitorCompare.ManualMethod: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 32b01662-0918-4b13-83bd-815f56cf6ef3.dll --benchmarkName MonitorCompare.ManualMethod --job Default --benchmarkId 0 in D:\Projects\benchmarks\bin\Release\net6.0\32b01662-0918-4b13-83bd-815f56cf6ef3\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 462400.00 ns, 462.4000 us/op
WorkloadJitting  1: 1 op, 1414200.00 ns, 1.4142 ms/op

OverheadJitting  2: 16 op, 417200.00 ns, 26.0750 us/op
WorkloadJitting  2: 16 op, 885100.00 ns, 55.3188 us/op

WorkloadPilot    1: 16 op, 211300.00 ns, 13.2063 us/op
WorkloadPilot    2: 32 op, 415500.00 ns, 12.9844 us/op
WorkloadPilot    3: 64 op, 842600.00 ns, 13.1656 us/op
WorkloadPilot    4: 128 op, 1996700.00 ns, 15.5992 us/op
WorkloadPilot    5: 256 op, 3217800.00 ns, 12.5695 us/op
WorkloadPilot    6: 512 op, 6549100.00 ns, 12.7912 us/op
WorkloadPilot    7: 1024 op, 11900300.00 ns, 11.6214 us/op
WorkloadPilot    8: 2048 op, 21808200.00 ns, 10.6485 us/op
WorkloadPilot    9: 4096 op, 45879800.00 ns, 11.2011 us/op
WorkloadPilot   10: 8192 op, 67832200.00 ns, 8.2803 us/op
WorkloadPilot   11: 16384 op, 117845700.00 ns, 7.1927 us/op
WorkloadPilot   12: 32768 op, 204490400.00 ns, 6.2406 us/op
WorkloadPilot   13: 65536 op, 382200100.00 ns, 5.8319 us/op
WorkloadPilot   14: 131072 op, 738348900.00 ns, 5.6332 us/op

OverheadWarmup   1: 131072 op, 434700.00 ns, 3.3165 ns/op
OverheadWarmup   2: 131072 op, 537500.00 ns, 4.1008 ns/op
OverheadWarmup   3: 131072 op, 690100.00 ns, 5.2650 ns/op
OverheadWarmup   4: 131072 op, 887900.00 ns, 6.7741 ns/op
OverheadWarmup   5: 131072 op, 802100.00 ns, 6.1195 ns/op
OverheadWarmup   6: 131072 op, 768200.00 ns, 5.8609 ns/op
OverheadWarmup   7: 131072 op, 891000.00 ns, 6.7978 ns/op
OverheadWarmup   8: 131072 op, 594900.00 ns, 4.5387 ns/op

OverheadActual   1: 131072 op, 583400.00 ns, 4.4510 ns/op
OverheadActual   2: 131072 op, 656100.00 ns, 5.0056 ns/op
OverheadActual   3: 131072 op, 914400.00 ns, 6.9763 ns/op
OverheadActual   4: 131072 op, 1174400.00 ns, 8.9600 ns/op
OverheadActual   5: 131072 op, 848900.00 ns, 6.4766 ns/op
OverheadActual   6: 131072 op, 878000.00 ns, 6.6986 ns/op
OverheadActual   7: 131072 op, 875900.00 ns, 6.6826 ns/op
OverheadActual   8: 131072 op, 930700.00 ns, 7.1007 ns/op
OverheadActual   9: 131072 op, 851700.00 ns, 6.4980 ns/op
OverheadActual  10: 131072 op, 859800.00 ns, 6.5598 ns/op
OverheadActual  11: 131072 op, 795900.00 ns, 6.0722 ns/op
OverheadActual  12: 131072 op, 822300.00 ns, 6.2737 ns/op
OverheadActual  13: 131072 op, 767000.00 ns, 5.8517 ns/op
OverheadActual  14: 131072 op, 776700.00 ns, 5.9258 ns/op
