// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\6784c46e-e420-43ea-8267-4d7f0d356daa
// command took 3.1s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\6784c46e-e420-43ea-8267-4d7f0d356daa
// command took 7.06s and exited with 0
// ***** Done, took 00:00:10 (10.41 sec)   *****
// Found 4 benchmarks:
//   MonitorCompare.ManualMethod: DefaultJob
//   MonitorCompare.DeferMethod: DefaultJob
//   MonitorCompare.UsingMethod: DefaultJob
//   MonitorCompare.Using2Method: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MonitorCompare.ManualMethod: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6784c46e-e420-43ea-8267-4d7f0d356daa.dll --benchmarkName MonitorWatchers.MonitorCompare.ManualMethod --job Default --benchmarkId 0 in D:\Projects\benchmarks\bin\Release\net6.0\6784c46e-e420-43ea-8267-4d7f0d356daa\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 251200.00 ns, 251.2000 us/op
WorkloadJitting  1: 1 op, 1068300.00 ns, 1.0683 ms/op

OverheadJitting  2: 16 op, 645400.00 ns, 40.3375 us/op
WorkloadJitting  2: 16 op, 1031200.00 ns, 64.4500 us/op

WorkloadPilot    1: 16 op, 180200.00 ns, 11.2625 us/op
WorkloadPilot    2: 32 op, 391100.00 ns, 12.2219 us/op
WorkloadPilot    3: 64 op, 901500.00 ns, 14.0859 us/op
WorkloadPilot    4: 128 op, 1406600.00 ns, 10.9891 us/op
WorkloadPilot    5: 256 op, 3504900.00 ns, 13.6910 us/op
WorkloadPilot    6: 512 op, 6294300.00 ns, 12.2936 us/op
WorkloadPilot    7: 1024 op, 12376400.00 ns, 12.0863 us/op
WorkloadPilot    8: 2048 op, 18986000.00 ns, 9.2705 us/op
WorkloadPilot    9: 4096 op, 42893000.00 ns, 10.4719 us/op
WorkloadPilot   10: 8192 op, 76692500.00 ns, 9.3619 us/op
WorkloadPilot   11: 16384 op, 195446500.00 ns, 11.9291 us/op
WorkloadPilot   12: 32768 op, 333695700.00 ns, 10.1836 us/op
WorkloadPilot   13: 65536 op, 508833100.00 ns, 7.7642 us/op

OverheadWarmup   1: 65536 op, 329700.00 ns, 5.0308 ns/op
OverheadWarmup   2: 65536 op, 413800.00 ns, 6.3141 ns/op
OverheadWarmup   3: 65536 op, 614300.00 ns, 9.3735 ns/op
OverheadWarmup   4: 65536 op, 432900.00 ns, 6.6055 ns/op
OverheadWarmup   5: 65536 op, 549400.00 ns, 8.3832 ns/op
OverheadWarmup   6: 65536 op, 747500.00 ns, 11.4059 ns/op
OverheadWarmup   7: 65536 op, 597100.00 ns, 9.1110 ns/op

OverheadActual   1: 65536 op, 551900.00 ns, 8.4213 ns/op
OverheadActual   2: 65536 op, 280000.00 ns, 4.2725 ns/op
OverheadActual   3: 65536 op, 309300.00 ns, 4.7195 ns/op
OverheadActual   4: 65536 op, 308800.00 ns, 4.7119 ns/op
OverheadActual   5: 65536 op, 373200.00 ns, 5.6946 ns/op
OverheadActual   6: 65536 op, 357100.00 ns, 5.4489 ns/op
OverheadActual   7: 65536 op, 607100.00 ns, 9.2636 ns/op
OverheadActual   8: 65536 op, 407600.00 ns, 6.2195 ns/op
OverheadActual   9: 65536 op, 582600.00 ns, 8.8898 ns/op
OverheadActual  10: 65536 op, 644600.00 ns, 9.8358 ns/op
OverheadActual  11: 65536 op, 622600.00 ns, 9.5001 ns/op
OverheadActual  12: 65536 op, 524900.00 ns, 8.0093 ns/op
OverheadActual  13: 65536 op, 589800.00 ns, 8.9996 ns/op
OverheadActual  14: 65536 op, 513500.00 ns, 7.8354 ns/op
OverheadActual  15: 65536 op, 710400.00 ns, 10.8398 ns/op
OverheadActual  16: 65536 op, 634400.00 ns, 9.6802 ns/op
OverheadActual  17: 65536 op, 616100.00 ns, 9.4009 ns/op
