// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\6aa302c0-da8d-48ff-b5dd-9724f9fa96fa
// command took 3.37s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Projects\benchmarks\bin\Release\net6.0\6aa302c0-da8d-48ff-b5dd-9724f9fa96fa
// command took 7.19s and exited with 0
// ***** Done, took 00:00:10 (10.95 sec)   *****
// Found 6 benchmarks:
//   MonitorCompare.ManualMethod: DefaultJob
//   MonitorCompare.TryFinallyMethod: DefaultJob
//   MonitorCompare.NestedTryFinallyMethod: DefaultJob
//   MonitorCompare.DeferMethod: DefaultJob
//   MonitorCompare.UsingMethod: DefaultJob
//   MonitorCompare.Using2Method: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MonitorCompare.ManualMethod: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6aa302c0-da8d-48ff-b5dd-9724f9fa96fa.dll --benchmarkName MonitorCompare.ManualMethod --job Default --benchmarkId 0 in D:\Projects\benchmarks\bin\Release\net6.0\6aa302c0-da8d-48ff-b5dd-9724f9fa96fa\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 999800.00 ns, 999.8000 us/op
WorkloadJitting  1: 1 op, 1310100.00 ns, 1.3101 ms/op

OverheadJitting  2: 16 op, 666200.00 ns, 41.6375 us/op
WorkloadJitting  2: 16 op, 2077500.00 ns, 129.8438 us/op

WorkloadPilot    1: 16 op, 204200.00 ns, 12.7625 us/op
WorkloadPilot    2: 32 op, 426600.00 ns, 13.3313 us/op
WorkloadPilot    3: 64 op, 821200.00 ns, 12.8313 us/op
WorkloadPilot    4: 128 op, 1637700.00 ns, 12.7945 us/op
WorkloadPilot    5: 256 op, 3302900.00 ns, 12.9020 us/op
WorkloadPilot    6: 512 op, 6534000.00 ns, 12.7617 us/op
WorkloadPilot    7: 1024 op, 11750300.00 ns, 11.4749 us/op
WorkloadPilot    8: 2048 op, 24387900.00 ns, 11.9082 us/op
WorkloadPilot    9: 4096 op, 53852600.00 ns, 13.1476 us/op
WorkloadPilot   10: 8192 op, 98734900.00 ns, 12.0526 us/op
WorkloadPilot   11: 16384 op, 147940000.00 ns, 9.0295 us/op
WorkloadPilot   12: 32768 op, 253097300.00 ns, 7.7239 us/op
WorkloadPilot   13: 65536 op, 524506500.00 ns, 8.0033 us/op

OverheadWarmup   1: 65536 op, 275300.00 ns, 4.2007 ns/op
OverheadWarmup   2: 65536 op, 629800.00 ns, 9.6100 ns/op
OverheadWarmup   3: 65536 op, 506200.00 ns, 7.7240 ns/op
OverheadWarmup   4: 65536 op, 635600.00 ns, 9.6985 ns/op
OverheadWarmup   5: 65536 op, 487400.00 ns, 7.4371 ns/op

OverheadActual   1: 65536 op, 271800.00 ns, 4.1473 ns/op
OverheadActual   2: 65536 op, 278400.00 ns, 4.2480 ns/op
OverheadActual   3: 65536 op, 562400.00 ns, 8.5815 ns/op
OverheadActual   4: 65536 op, 248000.00 ns, 3.7842 ns/op
OverheadActual   5: 65536 op, 298400.00 ns, 4.5532 ns/op
OverheadActual   6: 65536 op, 334400.00 ns, 5.1025 ns/op
OverheadActual   7: 65536 op, 645600.00 ns, 9.8511 ns/op
OverheadActual   8: 65536 op, 682100.00 ns, 10.4080 ns/op
OverheadActual   9: 65536 op, 378400.00 ns, 5.7739 ns/op
OverheadActual  10: 65536 op, 378100.00 ns, 5.7693 ns/op
OverheadActual  11: 65536 op, 525700.00 ns, 8.0215 ns/op
OverheadActual  12: 65536 op, 350300.00 ns, 5.3452 ns/op
OverheadActual  13: 65536 op, 321500.00 ns, 4.9057 ns/op
OverheadActual  14: 65536 op, 359200.00 ns, 5.4810 ns/op
OverheadActual  15: 65536 op, 551900.00 ns, 8.4213 ns/op
OverheadActual  16: 65536 op, 370900.00 ns, 5.6595 ns/op
OverheadActual  17: 65536 op, 365100.00 ns, 5.5710 ns/op
